stop_id,stop_name,lat,lng,type
916,YEÅÄ°LKENT BAÅPINARSON DURAK,37.0062,37.3481,Bus Stop
917,YAMAÇTEPE MAH.GİRİŞ,37.0272,37.3811,Bus Stop
918,ALLEBEN GÖLETİ,37.0482,37.4141,Bus Stop
920,GERCÄ°ÄÄ°N MAH.,37.0902,37.3301,Bus Stop
923,CEZAEVÄ° SON DURAK,37.0032,37.4291,Bus Stop
924,79 NOLU SOKAK,37.0242,37.3121,Bus Stop
926,NESRİN MEHMET ABAR İ.Ö.OKULU,37.0662,37.3781,Bus Stop
928,CİNDERESİ EMİNE ULUSOY İ.Ö.O,37.1082,37.4441,Bus Stop
929,MUHSÄ°N YAZICIOGLU PARKI,37.1292,37.3271,Bus Stop
930,11.NOLU SOKAK PARK,37.0002,37.3601,Bus Stop
931,BÜLBÜLZADE MAH.,37.0212,37.3931,Bus Stop
932,TAHTANÄ° CAMÄ°,37.0422,37.4261,Bus Stop
934,MEVLANA MAHALLESÄ° 98.NOLU CAD.1,37.0842,37.3421,Bus Stop
935,MEVLANA MAHALLESÄ° 98.NOLU CAD.2,37.1052,37.3751,Bus Stop
936,YÜKSEL ALTUN İNŞAAT,37.1262,37.4081,Bus Stop
937,ÅAHANLAR APT.,36.9972,37.4411,Bus Stop
938,RÜYA SİTESİ,37.0182,37.3241,Bus Stop
939,GÜNGÖR APT.,37.0392,37.3571,Bus Stop
940,TERAS EVLERÄ°,37.0602,37.3901,Bus Stop
941,GAZÄ°KENT GATEM KAVÅAGI,37.0812,37.4231,Bus Stop
942,ANAÇ YAPI SİTESİ,37.1022,37.3061,Bus Stop
943,ÅENYURT CAD.1.,37.1232,37.3391,Bus Stop
944,ÅENYURT CAD.2,36.9942,37.3721,Bus Stop
945,ÅENYURT CAD.3,37.0152,37.4051,Bus Stop
946,ÅENYURT CAD.4,37.0362,37.4381,Bus Stop
947,İNKİLAB İ.Ö.OKULU,37.0572,37.3211,Bus Stop
948,MUZAFFER HAFIZ CAD.,37.0782,37.3541,Bus Stop
949,KOÇ TAKSİLERİ,37.0992,37.3871,Bus Stop
950,DUMLUPINAR MAHALLESÄ° 106 NOLU SOKAK,37.1202,37.4201,Bus Stop
951,CEM EVÄ°,36.9912,37.3031,Bus Stop
952,YENÄ° CEZAEVÄ°,37.0122,37.3361,Bus Stop
953,TÄ°TÄ°Z CAD.,37.0332,37.3691,Bus Stop
954,DUMLUPINAR SOSYAL TESÄ°SLERÄ°,37.0542,37.4021,Bus Stop
956,DUMLUPINAR KAHRAMANLAR SOK.1,37.0962,37.3181,Bus Stop
958,DUMLUPINAR KAHRAMANLAR SOK.2,37.1382,37.3841,Bus Stop
960,MEHMET ERDEMOĞLU İ.Ö.OKULU,37.0302,37.4501,Bus Stop
961,GÖKÇEK APT.,37.0512,37.3331,Bus Stop
962,BATALHÖYÜK CAMİİ,37.0722,37.3661,Bus Stop
964,Ä°NCÄ° KONUKOGLU LÄ°SESÄ°,37.1142,37.4321,Bus Stop
966,UMUT ÖZTÜRK İNŞAAT,37.0062,37.3481,Bus Stop
967,KILAVUZ MAH.,37.0272,37.3811,Bus Stop
968,DÄ°BECÄ°K MAH.,37.0482,37.4141,Bus Stop
969,ŞAHİNBEY MÜLK 3,37.0692,37.4471,Bus Stop
970,ŞAHİNBEY MÜLK 2,37.0902,37.3301,Bus Stop
971,Ä°KÄ°ZKUYU MAH.,37.1112,37.3631,Bus Stop
972,DERNEK MAH.,37.1322,37.3961,Bus Stop
973,TOSUNLU MAH.,37.0032,37.4291,Bus Stop
974,BEDİRKÖY MAH.MEYDAN,37.0242,37.3121,Bus Stop
975,ÖZDEMİRBEY CAD.,37.0452,37.3451,Bus Stop
976,ÅEHÄ°TKAMÄ°L KONUTLARI,37.0662,37.3781,Bus Stop
977,ÖNDER BİRLİK SİTESİ,37.0872,37.4111,Bus Stop
978,ŞEHİRGÖSTEREN VİLLALARI,37.1082,37.4441,Bus Stop
979,BÄ°LFEN OKULLARI,37.1292,37.3271,Bus Stop
980,AGA CAMÄ°Ä°,37.0002,37.3601,Bus Stop
981,CAHÄ°T NAKIBOGLU CAMÄ°Ä°,37.0212,37.3931,Bus Stop
982,Ö. ASIM AKSOY İ.Ö.O,37.0422,37.4261,Bus Stop
983,OSMANLI PARKI,37.0632,37.3091,Bus Stop
984,DUÄ°SBURG BLV.1,37.0842,37.3421,Bus Stop
985,DUÄ°SBURG SAÄLIKLI YAÅAM PARKI,37.1052,37.3751,Bus Stop
986,DUÄ°SBURG BLV.2,37.1262,37.4081,Bus Stop
987,DUÄ°SBURG BLV.3,36.9972,37.4411,Bus Stop
988,CEMÄ°L ALEVLÄ°,37.0182,37.3241,Bus Stop
989,M.UĞUR GÖĞÜŞ PARKI,37.0392,37.3571,Bus Stop
990,CELAL DOÄAN PARKI,37.0602,37.3901,Bus Stop
991,M.BİLAL GÖĞÜŞ PARKI,37.0812,37.4231,Bus Stop
992,EMEK SAÄLIK OCAÄI,37.1022,37.3061,Bus Stop
993,TOPCUOÄLU CAMÄ°Ä°,37.1232,37.3391,Bus Stop
994,SARI Ä°NCÄ° YEM FABRÄ°KASI,36.9942,37.3721,Bus Stop
995,GÜVENEVLER SARAY EVLERİ,37.0152,37.4051,Bus Stop
996,ESKÄ° TÄ°CARET LÄ°SESÄ°,37.0362,37.4381,Bus Stop
997,BEYDÄ°LLÄ° CAD.,37.0572,37.3211,Bus Stop
999,DEMOKRASÄ° MEYDANI,37.0992,37.3871,Bus Stop
1001,ESKİ ÇOCUK HST.,36.9912,37.3031,Bus Stop
1002,SSK DURAÄI,37.0122,37.3361,Bus Stop
1003,BALIKLI,37.0332,37.3691,Bus Stop
1004,KAMÄ°L OCAK MÄ°LLET BAHCESÄ°,37.0542,37.4021,Bus Stop
1005,EMNİYET MÜDÜRLÜĞÜ,37.0752,37.4351,Bus Stop
1006,YEÅÄ°LVADÄ° TOKÄ°,37.0962,37.3181,Bus Stop
1007,MİTAT ENÇ .2,37.1172,37.3511,Bus Stop
1008,Ö.ASIM AKSOY CADDESİ,37.1382,37.3841,Bus Stop
1009,MEHMET AKÄ°F ERSOY PARKI,37.0092,37.4171,Bus Stop
1010,TOPCUOÄLU CAMÄ°Ä° KARÅISI,37.0302,37.4501,Bus Stop
1012,M. BİLAL GÖĞÜŞ PARKI,37.0722,37.3661,Bus Stop
1014,AKIN BULGUR,37.1142,37.4321,Bus Stop
1016,DUÄ°SBURG BLV. 4,37.0062,37.3481,Bus Stop
1017,DUÄ°SBURG BLV. MUSTAFA TAÅAR PARKI,37.0272,37.3811,Bus Stop
1018,DUÄ°SBURG BLV. SAÄLIK YAÅAM PARKI,37.0482,37.4141,Bus Stop
1019,DUÄ°SBURG BLV. 5,37.0692,37.4471,Bus Stop
1020,ÇAĞLA SİTESİ,37.0902,37.3301,Bus Stop
1021,ÖMER ASIM AKSOY İ.Ö.OKULU,37.1112,37.3631,Bus Stop
1023,ABDULHAMÄ°T HAN SONDURAK,37.0032,37.4291,Bus Stop
1025,ŞEHİRGÖSTEREN MAH. VİLLALARI,37.0452,37.3451,Bus Stop
1027,MUSTAFA TAÅAR CAD.,37.0872,37.4111,Bus Stop
1028,ASKO Ä°NÅAAT,37.1082,37.4441,Bus Stop
1029,ENES BÄ°N MALÄ°K CAMÄ°Ä°,37.1292,37.3271,Bus Stop
1030,HASAN CELAL GÜZEL CAD.,37.0002,37.3601,Bus Stop
1031,EMÄ°NE NAKIBOGLU OKULU,37.0212,37.3931,Bus Stop
1032,SALKIM SÖĞÜT SİTESİ,37.0422,37.4261,Bus Stop
1033,BÜLENT GÖĞEBAKAN PARKI,37.0632,37.3091,Bus Stop
1034,SOYSAL APT. KARÅISI,37.0842,37.3421,Bus Stop
1035,74 NOLU CAD. 1,37.1052,37.3751,Bus Stop
1036,Ä°BRAHÄ°MLÄ° CERGÄ°BOZANLAR,37.1262,37.4081,Bus Stop
1037,ANNELER PARKI,36.9972,37.4411,Bus Stop
1038,Ä°NCÄ° SÄ°TESÄ°,37.0182,37.3241,Bus Stop
1039,HAYRÄ° AKINAL LÄ°SESÄ°,37.0392,37.3571,Bus Stop
1040,LEMAN APT.,37.0602,37.3901,Bus Stop
1041,YAÅAM SÄ°TESÄ°,37.0812,37.4231,Bus Stop
1042,ÖNDER PASTANESİ,37.1022,37.3061,Bus Stop
1043,25 ARALIK DEVLET HST.,37.1232,37.3391,Bus Stop
1044,SANKOPARK,36.9942,37.3721,Bus Stop
1045,YEÅÄ°L CAMÄ°Ä°,37.0152,37.4051,Bus Stop
1046,HOŞGÖR,37.0362,37.4381,Bus Stop
1047,19 MAYIS LÄ°SESÄ°,37.0572,37.3211,Bus Stop
1048,DEVLET MALZEME OFÄ°SÄ°,37.0782,37.3541,Bus Stop
1049,ÇOCUK POLİSİ,37.0992,37.3871,Bus Stop
1050,ŞEHİTKAMİL İ.Ö.O,37.1202,37.4201,Bus Stop
1051,OKÇULAR CAMİİ,36.9912,37.3031,Bus Stop
1052,İSTİKLAL DÜĞÜN SALONU,37.0122,37.3361,Bus Stop
1053,HUZUR TAKSÄ°,37.0332,37.3691,Bus Stop
1054,HALK EKMEK,37.0542,37.4021,Bus Stop
1055,PIRLANTA DÜĞÜN SALONU,37.0752,37.4351,Bus Stop
1056,YAVUZ SULTAN SELÄ°M AL-PA,37.0962,37.3181,Bus Stop
1057,YAVUZ SULTAN SELÄ°M A 101,37.1172,37.3511,Bus Stop
1058,TUTLU KUYU,37.1382,37.3841,Bus Stop
1059,YAVUZ SULTAN SELÄ°M CAD. 1,37.0092,37.4171,Bus Stop
1060,GÖKKUŞAGI PLAZA,37.0302,37.4501,Bus Stop
1062,MAVÄ°KENT 1,37.0722,37.3661,Bus Stop
1063,MAVÄ°KENT 2,37.0932,37.3991,Bus Stop
1064,MAVÄ°KENT SANAYÄ° YOLU 1,37.1142,37.4321,Bus Stop
1065,MAVÄ°KENT SANAYÄ° YOLU 2,37.1352,37.3151,Bus Stop
1066,GÜNSEV İNŞAAT,37.0062,37.3481,Bus Stop
1067,ADAKULE Ä°NÅAAT,37.0272,37.3811,Bus Stop
1068,GÖKKUŞAĞI PLAZA,37.0482,37.4141,Bus Stop
1069,YAVUZ SULTAN SELÄ°M CAD 2,37.0692,37.4471,Bus Stop
1071,YAVUZ SULTAN SELÄ°M CAD A 101,37.1112,37.3631,Bus Stop
1072,YAVUZ SULTAN SELÄ°M CAD AL-PA,37.1322,37.3961,Bus Stop
1076,ZÜBEYDE HANIM ANA OKULU,37.0662,37.3781,Bus Stop
1078,ŞEHİTKAMİL İ.Ö.OKULU,37.1082,37.4441,Bus Stop
1082,ANTEP LÄ°SESÄ°,37.0422,37.4261,Bus Stop
1084,25 ARALIK DEVLET HASTANESÄ°,37.0842,37.3421,Bus Stop
1086,ZÜBEYDE HANIM BLV. HASIRCI İNŞAAT,37.1262,37.4081,Bus Stop
1088,DENÄ°Z APT.,37.0182,37.3241,Bus Stop
1089,MEHMET HAYRÄ° AKINAL LÄ°SESÄ°,37.0392,37.3571,Bus Stop
1094,ABDÜLKADİR GÜLLÜOGLU YURDU,36.9942,37.3721,Bus Stop
1095,HASAN CELAL GÜZEL CADDESİ 1,37.0152,37.4051,Bus Stop
1096,HASAN CELAL GÜZEL CADDESİ 2,37.0362,37.4381,Bus Stop
1098,M.EÄEMENLÄ°K BLV.,37.0782,37.3541,Bus Stop
1099,M.EĞEMENLİK ÖZGÜLER DONDURMA,37.0992,37.3871,Bus Stop
1100,KALYON KAVÅAÄI,37.1202,37.4201,Bus Stop
1101,FEVZİ ÇAKMAK BLV.,36.9912,37.3031,Bus Stop
1103,SUBAY EVLERÄ°,37.0332,37.3691,Bus Stop
1104,KAVAKLIK,37.0542,37.4021,Bus Stop
1105,ÖĞRETMEN EVLERİ,37.0752,37.4351,Bus Stop
1106,METEOROLOJÄ°,37.0962,37.3181,Bus Stop
1107,BÄ°NEVLER PTT,37.1172,37.3511,Bus Stop
1108,FISTIK PARK,37.1382,37.3841,Bus Stop
1109,FISTIK ARAÅTIRMA,37.0092,37.4171,Bus Stop
1110,BÄ°NEVLER,37.0302,37.4501,Bus Stop
1111,ÅAHÄ°NBEY POLÄ°S MERKEZÄ°,37.0512,37.3331,Bus Stop
1112,PAPAÄANLI DONDURMA,37.0722,37.3661,Bus Stop
1113,KEMAL BAYINDIR HASTANESÄ°,37.0932,37.3991,Bus Stop
1114,ÇEŞME DURAĞI,37.1142,37.4321,Bus Stop
1115,ÇEVİK KUVVET KAVŞAĞI,37.1352,37.3151,Bus Stop
1116,DUMLUPINAR MH.,37.0062,37.3481,Bus Stop
1117,ŞİRİNTEPE ÖĞRENCİ YURDU,37.0272,37.3811,Bus Stop
1118,KENT SÄ°TESÄ°,37.0482,37.4141,Bus Stop
1119,ÇINAR MARKET,37.0692,37.4471,Bus Stop
1120,ÅELALE PARK,37.0902,37.3301,Bus Stop
1121,ÇANKAYA PLAZA,37.1112,37.3631,Bus Stop
1122,ÇANKAYA SİTESİ,37.1322,37.3961,Bus Stop
1123,500 EVLER SAÄLIK OCAÄI,37.0032,37.4291,Bus Stop
1124,234 NOLU CAD.,37.0242,37.3121,Bus Stop
1125,ÅAHÄ°NBEY PARKI,37.0452,37.3451,Bus Stop
1126,DÄ°DEM EVLER,37.0662,37.3781,Bus Stop
1131,ŞAHİNBEY KÖY PAZARI,37.0212,37.3931,Bus Stop
1132,AYÇA SİTESİ,37.0422,37.4261,Bus Stop
1135,237 NOLU CAD. PARK,37.1052,37.3751,Bus Stop
1137,ÇEŞME DURAGI,36.9972,37.4411,Bus Stop
1144,BÄ°NEVLER PTT.,36.9942,37.3721,Bus Stop
1148,SAM KÖY 1 NOLU CAD.,37.0782,37.3541,Bus Stop
1149,FEVZİ ÇAKMAK BLV.1,37.0992,37.3871,Bus Stop
1150,FEVZİ ÇAKMAK BLV.2,37.1202,37.4201,Bus Stop
1152,M.EGEMENLİK BLV. ÖZGÜLER DONDURMA,37.0122,37.3361,Bus Stop
1153,M.EGEMENLÄ°K BLV.,37.0332,37.3691,Bus Stop
1154,ADÄ°L KONUKOÄLU CAMÄ°Ä°,37.0542,37.4021,Bus Stop
1155,SELÄ°MÄ°YE MAH.,37.0752,37.4351,Bus Stop
1156,TURGAY SÄ°TESÄ°,37.0962,37.3181,Bus Stop
1159,ALÄ° ÅÄ°RNEVAÄ° CAD.1,37.0092,37.4171,Bus Stop
1160,S.HÄ°LMÄ° KIRÅAN CAMÄ°Ä°,37.0302,37.4501,Bus Stop
1161,ALÄ° ÅÄ°RNEVAÄ° CAD.2,37.0512,37.3331,Bus Stop
1162,DR. BEYHAN ASLAN APT.,37.0722,37.3661,Bus Stop
1163,ALÄ° FUAT BÄ°LEN PARKI,37.0932,37.3991,Bus Stop
1164,Ä°NCÄ°LÄ°KAYA 4 NOLU CADDE,37.1142,37.4321,Bus Stop
1165,Ä°NCÄ°LÄ°KAYA TAKSÄ°,37.1352,37.3151,Bus Stop
1166,YEÅÄ°LEVLER 109 NOLU SK,37.0062,37.3481,Bus Stop
1168,GAZÄ°ANTEP LÄ°SESÄ°,37.0482,37.4141,Bus Stop
1169,OYUNCAKÄ°STAN PARKI,37.0692,37.4471,Bus Stop
1170,HANİ ÖKSÜZ ÇAĞDAĞ APT.,37.0902,37.3301,Bus Stop
1171,ALÄ° ÅÄ°RNEVAÄ° CAD.3,37.1112,37.3631,Bus Stop
1172,SAÄ°ME HÄ°LMÄ° KIRÅAN CAMÄ°Ä°,37.1322,37.3961,Bus Stop
1173,ALÄ° ÅÄ°R NEVAÄ° CAD.4,37.0032,37.4291,Bus Stop
1174,MUHSÄ°N YAZICIOÄLU CAD.,37.0242,37.3121,Bus Stop
1175,74 NOLU CADDE,37.0452,37.3451,Bus Stop
1177,SAÄ°T BARLAS,37.0872,37.4111,Bus Stop
1178,BAZOÄLU SÄ°TESÄ°,37.1082,37.4441,Bus Stop
1179,SELÄ°MÄ°YE SAÄLIK OCAÄI,37.1292,37.3271,Bus Stop
1180,İSLAMİ BİLİMLER FAKÜLTESİ,37.0002,37.3601,Bus Stop
1181,BEYLERBEYÄ° OPET PETROL,37.0212,37.3931,Bus Stop
1182,BİNBAŞI DÜNDAR TAŞAR LİSESİ,37.0422,37.4261,Bus Stop
1183,OSKA BENÄ°M EVÄ°M SÄ°TESÄ°,37.0632,37.3091,Bus Stop
1185,ONKOLOJÄ° HASTANESÄ°,37.1052,37.3751,Bus Stop
1186,KÄ°LÄ°S KAVÅAGI,37.1262,37.4081,Bus Stop
1187,HALEP BULVARI,36.9972,37.4411,Bus Stop
1188,YEŞİL YAMAÇ SİTESİ,37.0182,37.3241,Bus Stop
1189,ENGELLÄ°LER PARKI,37.0392,37.3571,Bus Stop
1190,KARMEN ÇİÇEK,37.0602,37.3901,Bus Stop
1191,OSMAN TEZEL,37.0812,37.4231,Bus Stop
1192,Å.FAHRÄ° ÅAHÄ°N KONT. AMÄ°RLÄ°ÄÄ°,37.1022,37.3061,Bus Stop
1193,KAHRAMAN OPTÄ°K,37.1232,37.3391,Bus Stop
1194,FÄ°TNAT NURÄ° TEKEREKOÄLU LÄ°SESÄ°,36.9942,37.3721,Bus Stop
1195,SANÄ° KONUKOÄLU HASTANESÄ°,37.0152,37.4051,Bus Stop
1197,D.D.Y LOJÄ°STÄ°K,37.0572,37.3211,Bus Stop
1198,Ä°STASYON MEYDANI,37.0782,37.3541,Bus Stop
1201,GRAND HOTEL,36.9912,37.3031,Bus Stop
1204,HATİCE MUSTAFA GENÇTEN LİSESİ,37.0542,37.4021,Bus Stop
1205,MİRKELAM GÖZ LAZER MERKEZİ,37.0752,37.4351,Bus Stop
1208,DENTALÄ°ZE,37.1382,37.3841,Bus Stop
1210,HARÄ°KALAR DÄ°YARI,37.0302,37.4501,Bus Stop
1211,GAZİANTEP ÜNİVERSİTESİ,37.0512,37.3331,Bus Stop
1212,YILDIZ Ä°NÅAAT,37.0722,37.3661,Bus Stop
1214,KÄ°LÄ°S KAVÅAÄI,37.1142,37.4321,Bus Stop
1216,ANTEPÄ°A,37.0062,37.3481,Bus Stop
1217,SELÄ°MÄ°YE SOSYAL TESÄ°SLERÄ°,37.0272,37.3811,Bus Stop
1218,TRAMVAY SON DURAÄI,37.0482,37.4141,Bus Stop
1219,KARATAÅ 2 Ä°Å BANKASI,37.0692,37.4471,Bus Stop
1220,MANÄ°FATURACILAR SÄ°TESÄ°,37.0902,37.3301,Bus Stop
1221,Ä°PEKEVLER,37.1112,37.3631,Bus Stop
1222,GÜVEN EVLER 14. NOLU CAD.,37.1322,37.3961,Bus Stop
1223,YAREN SÄ°TESÄ°,37.0032,37.4291,Bus Stop
1224,SAM 8 NOLU SOKAK,37.0242,37.3121,Bus Stop
1225,SERÄ°NEVLER TOKÄ°,37.0452,37.3451,Bus Stop
1226,SERÄ°NEVLER MESCÄ°T,37.0662,37.3781,Bus Stop
1227,ARAFAT CAMÄ°Ä°,37.0872,37.4111,Bus Stop
1228,SERÄ°NEVLER UN DEÄÄ°RMENÄ°,37.1082,37.4441,Bus Stop
1229,SERÄ°NEVLER 82 NOLU CAD.,37.1292,37.3271,Bus Stop
1230,PERÄ°LÄ°KAYA SAÄLIK OCAÄI,37.0002,37.3601,Bus Stop
1231,16.NOLU CAD.,37.0212,37.3931,Bus Stop
1232,CENGÄ°Z TOPEL SANTRAL,37.0422,37.4261,Bus Stop
1233,ÅANLIDERE CAD. 1,37.0632,37.3091,Bus Stop
1234,ÅANLIDERE CAD.2,37.0842,37.3421,Bus Stop
1235,HATİCE KARSLIGİL İ.Ö.OKULU,37.1052,37.3751,Bus Stop
1236,GEYLANÄ° CAMÄ°Ä°,37.1262,37.4081,Bus Stop
1237,KENT AVM.,36.9972,37.4411,Bus Stop
1238,25.ARALIK İ.Ö.OKULU,37.0182,37.3241,Bus Stop
1239,ÅANLIDERE CADDESÄ° KAVÅAK,37.0392,37.3571,Bus Stop
1240,DERGAH DÜĞÜN SALONU,37.0602,37.3901,Bus Stop
1241,HÜRRİYET İ.Ö.OKULU,37.0812,37.4231,Bus Stop
1242,KURBANBABA GENÇLİK MERKEZİ,37.1022,37.3061,Bus Stop
1243,MUHSÄ°N YAZICIOÄLU PARKI,37.1232,37.3391,Bus Stop
1244,MÄ°MAR SÄ°NAN,36.9942,37.3721,Bus Stop
1245,EÅKÄ°NÄ°N KAHVESÄ°,37.0152,37.4051,Bus Stop
1246,YEÅÄ°LEVLER MOBESE,37.0362,37.4381,Bus Stop
1247,YEÅÄ°LEVLER CAMÄ°Ä°,37.0572,37.3211,Bus Stop
1248,YEÅÄ°LEVLER AKDENÄ°Z POLÄ°KLÄ°NÄ°ÄÄ°,37.0782,37.3541,Bus Stop
1249,MERİNOS İ.Ö.OKULU,37.0992,37.3871,Bus Stop
1250,60.YIL SAÄLIK OCAÄI,37.1202,37.4201,Bus Stop
1251,HZ.TALHA CAMÄ°Ä°,36.9912,37.3031,Bus Stop
1252,60.YIL MAHALLESÄ°,37.0122,37.3361,Bus Stop
1253,KURTULUŞ İ.Ö.OKULU,37.0332,37.3691,Bus Stop
1254,ÅAFAK MARKET,37.0542,37.4021,Bus Stop
1255,DENÄ°Z SEMT PAZARI,37.0752,37.4351,Bus Stop
1258,KURTULUŞ İ.Ö. OKULU,37.1382,37.3841,Bus Stop
1262,ÖZ SABUNCUOĞLU YURDU,37.0722,37.3661,Bus Stop
1273,YAÅAM HASTANESÄ°,37.0032,37.4291,Bus Stop
1277,HATİCE KARSLİGİL İ.Ö.OKULU,37.0872,37.4111,Bus Stop
1278,ÅANLIDERE CADDESÄ°,37.1082,37.4441,Bus Stop
1279,CENGÄ°ZTOPEL SANTRAL,37.1292,37.3271,Bus Stop
1287,ABUZER GAFFARÄ° CAMÄ°Ä°,36.9972,37.4411,Bus Stop
1288,PERLÄ°KAYA,37.0182,37.3241,Bus Stop
1289,OCAKLAR SAGLIK OCAGI,37.0392,37.3571,Bus Stop
1290,Ä°BNÄ°SÄ°NA MAH.4,37.0602,37.3901,Bus Stop
1291,Ä°BNÄ°SÄ°NA MAH.1,37.0812,37.4231,Bus Stop
1292,GÜZELVADİ TOKİ EVLERİ,37.1022,37.3061,Bus Stop
1293,GÜZELVADİ SOSYAL TESİSLERİ,37.1232,37.3391,Bus Stop
1294,300 EVLER TOKÄ°,36.9942,37.3721,Bus Stop
1295,DUMLUPINAR SOSYAL TESÄ°SLERÄ° 2.,37.0152,37.4051,Bus Stop
1296,DUMLUPINAR 3 NOLU SAÄLIK OCAÄI,37.0362,37.4381,Bus Stop
1297,KAHVELÄ°PINAR PARKI,37.0572,37.3211,Bus Stop
1298,ULAÅ MAH.,37.0782,37.3541,Bus Stop
1299,PAÅA SAÄLIK KABÄ°NÄ°,37.0992,37.3871,Bus Stop
1300,GÜNEŞ IŞIKLAR,37.1202,37.4201,Bus Stop
1302,TÜLAY HATUN CEMİL USTA CAMİİ,37.0122,37.3361,Bus Stop
1303,CANLAR SAÄLIK KABÄ°NÄ°,37.0332,37.3691,Bus Stop
1305,HZ. MUSA CAMÄ°Ä°,37.0752,37.4351,Bus Stop
1306,DUMLUPINAR SOSYAL TESÄ°SLERÄ° 1.,37.0962,37.3181,Bus Stop
1307,HASAN HÜSEYİN CAMİİ,37.1172,37.3511,Bus Stop
1308,GÜZELVADİ,37.1382,37.3841,Bus Stop
1309,AÇELYA VİLLALARI,37.0092,37.4171,Bus Stop
1315,BORSA CAMÄ°Ä°,37.1352,37.3151,Bus Stop
1316,FISTIKÇILAR SİTESİ,37.0062,37.3481,Bus Stop
1317,GATEM GÄ°RÄ°ÅÄ°,37.0272,37.3811,Bus Stop
1318,ŞEHİTKAMİL PARK BAHÇELER,37.0482,37.4141,Bus Stop
1320,OTOGAR,37.0902,37.3301,Bus Stop
1322,TURGUT ÖZAL BULVARI MOBESE,37.1322,37.3961,Bus Stop
1323,NURMUHAMMET CAMÄ°Ä°,37.0032,37.4291,Bus Stop
1324,KÜRŞAD TÜZMEN BLV. OLİ MARKET,37.0242,37.3121,Bus Stop
1327,M.DURAN DOÄMUÅ CAMÄ°Ä°,37.0872,37.4111,Bus Stop
1329,Ş.KAMİL PARK BAHÇELER,37.1292,37.3271,Bus Stop
1330,SEBZE HALÄ°.1,37.0002,37.3601,Bus Stop
1333,MELÄ°SA AKAR PARKI,37.0632,37.3091,Bus Stop
1334,BÄ°RLÄ°K Ä°NÅAAT,37.0842,37.3421,Bus Stop
1335,ÇAMLICA ÖĞRENCİ YURDU,37.1052,37.3751,Bus Stop
1336,M.RÜŞTÜ UZEL END. MES. LİSESİ,37.1262,37.4081,Bus Stop
1337,ÖZDEMİRBEY CAD. 1,36.9972,37.4411,Bus Stop
1338,DÜZTEPE KARAKOL,37.0182,37.3241,Bus Stop
1339,77 NOLU CAD. TRAFO,37.0392,37.3571,Bus Stop
1340,77.NOLU CAD.KARDELEN Ä°NÅAAT,37.0602,37.3901,Bus Stop
1342,77 NOLU CAD. 2,37.1022,37.3061,Bus Stop
1343,160 NOLU CAD.,37.1232,37.3391,Bus Stop
1344,ÅÄ°FA ECZANESÄ°,36.9942,37.3721,Bus Stop
1345,GÜNEŞ MAH. SOSYAL TESİSLERİ,37.0152,37.4051,Bus Stop
1346,NEHİR DÜĞÜN SALONU,37.0362,37.4381,Bus Stop
1347,BÜLBÜLZADE MAH. MUHTARLIK,37.0572,37.3211,Bus Stop
1348,AYDEMÄ°R Ä°NÅAAT,37.0782,37.3541,Bus Stop
1349,HASÄ°P DURRÄ° CADDESÄ°,37.0992,37.3871,Bus Stop
1350,KARATAÅ MUHTARLIK,37.1202,37.4201,Bus Stop
1352,ALPET Ä°NÅAAT,37.0122,37.3361,Bus Stop
1353,10 NOLU CAD.,37.0332,37.3691,Bus Stop
1354,SAÄLAM Ä°NÅAAT,37.0542,37.4021,Bus Stop
1356,GÜNEŞ SOSYAL TESİSLERİ,37.0962,37.3181,Bus Stop
1358,GEYLANÄ° MAH.PARK,37.1382,37.3841,Bus Stop
1360,77 NOLU CAD. 1,37.0302,37.4501,Bus Stop
1363,BÄ°RLÄ°KTE AVM.,37.0932,37.3991,Bus Stop
1366,DÜZTEPE İ.Ö.OKULU,37.0062,37.3481,Bus Stop
1367,HACÄ° HALÄ°L CAMÄ°Ä°,37.0272,37.3811,Bus Stop
1368,ALİYE ÖMER BATTAL İ.Ö.OKULU,37.0482,37.4141,Bus Stop
1372,HZ. YAKUP CAMÄ°Ä°,37.1322,37.3961,Bus Stop
1373,VATAN MAH. 1,37.0032,37.4291,Bus Stop
1374,VATAN MAH. 2,37.0242,37.3121,Bus Stop
1375,VATAN MAH. 3,37.0452,37.3451,Bus Stop
1376,NARLITEPE MAH.,37.0662,37.3781,Bus Stop
1377,AHMET RIFAÄ° CAMÄ°Ä°,37.0872,37.4111,Bus Stop
1378,24 KASIM İ.Ö.OKULU,37.1082,37.4441,Bus Stop
1379,HZ.ÖMER CAMİİ,37.1292,37.3271,Bus Stop
1383,VATAN MAH. 4,37.0632,37.3091,Bus Stop
1384,TOKÄ° EVLERÄ°,37.0842,37.3421,Bus Stop
1385,VATAN MAH. 80 NOLU CAD.,37.1052,37.3751,Bus Stop
1386,VATAN MAH. 5,37.1262,37.4081,Bus Stop
1388,SEVÄ°MLÄ° EKMEK FIRINI,37.0182,37.3241,Bus Stop
1390,PERLÄ°KAYA SOSYAL TESÄ°SLERÄ°,37.0602,37.3901,Bus Stop
1392,PERLÄ°KAYA 58.NOLU SOK.,37.1022,37.3061,Bus Stop
1394,MUSTAFA MARONGOZ OKULU,36.9942,37.3721,Bus Stop
1396,PERLÄ°KAYA 30.NOLU CAD.,37.0362,37.4381,Bus Stop
1397,SERÄ°N EVLER TOKÄ° 1.,37.0572,37.3211,Bus Stop
